,text,label
0, sabai jana gulabama kada,2
1, chha bhanera ganagan garchhan,2
2, ma aaphailai garwa garchhu,1
3, tyo kadama timi jasto gulab jo phuleko chhauchahe timi sahi gar,1
4, ya galat timra bare nakaratmak soch rakhne manisaharu timrai waripari rahanechhan,0
5, hajurako satkarma le kamiekahajur ka ra hamra dusman,0
6, hajur ko jasto mutu chhain tiniharu ko tiniharuk,1
7, aaukat bhaneko ram्ro manchhe ko khutta tannu raichh,1
8, pagal kukur,0
9, pahila rebijako sui laune,0
10, ani tyasta pagal kukuraharu,0
11, lai chhani chhani upachar garne,2
12, ho sar,2
13, salam chha hajuralai,2
14, badhai chha rawi daju,1
15, sanjalama dekhine-bhetine Aadarshwadi,1
16, wyaktiharu madhya kehi pratishat wyakti,2
17, durustai dekhine-bhetine ho bhane,2
18, daiwik sukhako kalpana kasaile garnai pardainathyo,1
19, nepal bhanne mulukaka buddijibi,1
20, bhanaudaharu ra kam garna khojda khutta tanera,0
21, uttano parne digbhramitaharuko jamatale ma arabama,0
22, bechieko bechiai chhu,0
23, tapain atal rahanuhos,1
24, daju tapaiko pakshama hami chhau,1
25, tapaile gareka harek karyaharu jayaj chhan,1
26, khutta kaMai sakeka chhan deshaka kukhyat deshaghatiharule,0
27, hajur laikukarmale timile kamaeka,0
28, timra mitraharu bhanda satkarmale maile kamaeka,1
29, mera dusmanaharu,0
30, malai pyara chhan,1
31, 96 warshaki hajur aamalai sampattikalagi natiharule nikalidiechhan,0
32, aaj uhan rudai rudai karyakramama aaunu bhayo,0
33, atyanta bhawuk banayo aamako pidale,0
34, kasaile nahere unalai,0
35, 50 lakh kharcha garera banaeko shauchalayako halat hernuhola,2
36, meyar sab sanako kura sunda ta shauchalay bhanda dherai rajaniti ganaeko mahasush hunechh,0
37, ani bina parmit bina helmet 9 wata chek posta chhlera wardimai aaeka bharatiy praharilaipani hernu hola,0
38, nagarikata laisensa shaikshik pramanapatra jastako tyastai tar nakkali,0
39, banauneharuko stin aparesan gareka chhauarkale paleko gai chorera,0
40, lagera kati khaneharu,0
41, bareko riportinapani aaj garieko chha,2
42, badhya garauchh yasarthama marum na bhanera hatar,0
43, garya ho dai ke bhannuhunchha,2
44, 104 warshako rana shasan dekhiena tar suniyo ahile nyayalayama dekhieko rana shasan bare sunidaichh,2
45, ra dekhne khub ichchha chhaekai sath 5 nyayadhish mathi chhanabin hunu samanya aat hoinapradhan nyayadhish cholendra shamshera ranaka eka pachhi arka damadar kadamale sakaratmak,1
46, samket gardaichhan,2
47, tyahi pul banyo bhane dherai netale bhot magne bahana nai gumauchhan,2
48, pul banen ra ajhai dherai warsha bandain,0
49, pulako rajaniti kasto gajabako,1
50, euta embulensa samma nabhaeko Kalikotko rasakotama hami 15 bedako smarta dijital aspatal banaudai chhau,1
51, euta niji telibhijanako karyakramale bharkhar 52ota ghar banaera pradesh nambar 2 ka mushaharaharulai hastantaran garisakeko chha,1
52, ab palo bikat Kalikotko aajako karyakram Kalikot batai,1
53, sano balakalai rog lageko chha,0
54, aamasan paisa chhain,0
55, hamisan jo dhip dhippaudai bhaepani baldai chhau,2
56, magh 1 gatedekhi 24 ghanta nai tal phri teliphon,2
57, sewabaishakh 8 bat deshaka satai pradeshama karyalay ra gunaso sentarabhaibar,2
58, hwatsa yap marphat wiswa bharika darshakaharule laibh sahabhagi hun paune gari naya pratibaddhata aajako karyakramama,2
59, dosh jasalai lagepani bhogai badline hoinamuskilako,0
60, yo ghadima sathahausala pradan garnuhune sampurna mahanubhawaharu prati shir nihuraerai aabhar prakat gardachhu,1
61, sathai aaphanta ra pariwaraprati mera karan parna gaeko chot,0
62, prati kshama yachana samet gardachhuaaphna tarphabat yo bishay ab sadaka lagi yasari tunyaeko chhu,2
63, jindagi merai matra layama kahan chaldo rahechh ragoretoma bhetine ra dobatoma chhutineharuko niyat mero washama bhaena,2
64, aaphna galtiharu,0
65, sudharerakanun bamojim sambumdhit sabaiko hak adhikar surakshit,1
66, garisakeko purano ghatanabat kewal path sikna matra sakchhubaki aajako karyakramama bataeko chhu,2
67, mantri rabindra adhikarile kursima jhundiera basna suhaundain mahakali sandhiko birodhama parti parityag,0
68, garna sakne mantrile pad bhanda aaphno kadalai thulo mannu parchha,1
69, shera ba tamanale jibro chipliera rajinama dieko hijo asti matrai ho,1
70, aasha,1
71, ajhai mareko chhain,0
72, manawiy dharma bhanda thulo,1
73, rajaniti ko dharma banyo,2
74, hattiko dat jasto chapaune kun dekhaune kunathamyaunai nasakne ke banyo ke banyojiundo manchhelai 2 patak aaryaghat puryaunelai gharina,0
75, aspatal laijanelai samman garna chahanchhau,1
76, poshakamapani manamapani ra wyabaharamapani rastriyata hune manis kohi 1 jana matra hunuhunchha,1
77, tinai 1 jana prati samman swarup yo tasbir rakheko,1
78, matra huyo tasbir nai rastrawadi hunuko praman chahin hoin,0
79, sathai angreji nayan warsha 2019 ko dherai dherai shubhakamana,1
80, ram bahadur bamjanaka wiruddha utheka prasnaharuko jawaph khojne prayas,2
81, aajako karyakramama gareka chhausetopati dijital patrikako riportinama aadharit rahera phaloap gareka chhaubamjanaka pratinidhi ra prahari prawakta dubaika bhanai samawesh garieko yo episodale dheraiko jijnasa metauchh ki,2
82, widyarthilai bhadkaera aandolan garna lagaune,0
83, ra samchalakasang 4lakh ghus line,0
84, widyarthi netaharulai chinnuholabholi desh banaune yinai hun sakchhan,1
85, priy rabi naya pustakotapai jasto sauryawan ra pratibhawan pratinidhisamg samwadako awasar mera lagi pani uttikai khusiko kura hoyo,1
86, sukhadaawasaraka nimti tapai lagayat sampurna tim,2
87, prayojakaharu ra priyatam nagari Pokhara mahotsawama utsahapurwak sahabhagita janaune,2
88, Sabailai aabharapaisa sabai sanga hola tar dayalu man,1
89, sabai sanga kaha hunchha ra hajurako kam prati samman garchhu,1
90, aaj sammako harek,2
91, budi aama aayera ruda sarai man royo,0
92, rabi samgh kura garda deutanai bhetejai barambar namaskar garirahin,1
93, sachchai mero desh ma dababuram bhattarai rabi lamichhane kulaman ghisin jasta manchhe chhan ra ta desh banchha ki bhanne aash chha kassam,1
94, aajako karyakram hernu hola,2
95, bhabuk banayo rabi sar hajurale gareko ho,0
96, rabi sar hajuralai kun sabdale dhanebadh diu hajur mahan bekTilai,1
97, aama prati ko tapaiko sammalai mero naman,1
98, jasale aaphno swarthama,0
99, janma dine aamar hajuram wa aaphno gharako wujurga lai latyaun khoj,0
100, yesto manis le swartha lai matrai prapta garchha tar jindagi bhari swartha ko aago le poli rahanchha,0
101, eka din chetana awasya aaunechh,1
102, tarachhadekae tir le ghau lagi sakyotar ab arko chhora aayo ti hun rawi ji,1
103, rabisar mahan hunuhunchha,1
104, tar pani ti haruj aamalai jibanabhar palne,1
105, pratibaddata garnu bhanda unilai usaiko chhora buharulai nyayako dayaram lyaera jimma lagaidie uchit hunthyoki,2
106, nepalama esta manisako kamichhainan ki baba aamalai bariddha aasram puryauneharu,0
107, pyaro dai yasari nai agadhi badhnu hola hami haruko sath hajuralai,1
108, rabi saralai salam chha,1
109, dhande wad rabi sar,1
110, yastai pariwarik kuram badhi dhyan dinu bho,2
111, pheri aalochit hunuhunchha haipariwarik samasyalai kanunako bato dekhaidinu upayukta holatelibhijanako pardama bhanda pani,2
112, pachas lakhako lagatako sarwajanik sauchalay ko halat dekhda rajaniti pakhala le damadol bhaechha,0
113, pulis ko kura garne ho bhane biragumj matra hain purwako Rangeli saidama khuleaam bharatiy nambar pletaka mosama bardisahitaka bharatiy pulis pray dekhinchha rokne chhekne kasle,1
114, jo aaphno pariwar ko hun saken usko kura ni ke sunnu jasto lagchha gharighari,0
115, aaphno desh bigarne chor bhrastachari jati Sabailai goli thokau lagchha sadhaibhari,0
116, samsad nai ganai sakae saaichalayat samanya kura hae deshama,0
117, sar 3 karod nepali hajurako sathama chhan hami sabaiko bharosa kahile hajur bat uthne kam hajur bat hun bhaena,1
118, achamma chha rajaniti pani shauchalayama,0
119, khai desh hakneharu nai maphiya chhna kahile hola bikas ra samariddhi,0
120, nikitalai bhitraun po rahechh rawile ishalai ruwai ruwai,0
121, sara srisampati sappai sumpera dirbhos gareko aaphnailai nyay din nasaknele arulai nyay dine dhwan phitnu lajja saranam,0
122, lekhna payo bhandaima je pani hai,0
123, garna payo bhandai ma je pani hai,0
124, stri lampat bhaepani deshako alikati sudharama sahayog garekole sara nepalile sath dieka hun,1
125, jo byakti eka dui tin kohun sakdain tyo charako pani hun sakdain,0
126, lyaune bhanda pani aaune badhi galti dekhchha mero najarale dheraiko chahana tapaim jasto banum bhannechh,1
127, deshakolagi matrai pariwarako lagi kohi nabanun,2
128, ghuMaiphirai dosh jata pharkaepani ghar bhamdine karan bhaneko aaphu swumyam ho bro,0
129, yo bhanda aghillo biheko lagi aru kasaile aashirwad dyathenan ab gharama ‘sidhakura srimati samga’ ani matra studiyoma janatasamg oke,1
130, aakhir swasni chahinenai ho bhane chyat gareka kurako bhar ma dui chhori lai tuhuri banaun bhanda ta ab yasto nagarau bhanera dubai sudhriyako bhay kati ram्ro hune thiyo,1
131, aakhir arkaki swasni lyaun parne rahechh ke tyo bharjin thi ra lyayako hola,0
132, eka jana yasto bhagyamani purush hun jo 45 wata bihe garera pani adhikamsh mahilako najarama Aadarsh wyakti kahalieka chhan,1
133, hardik badhai ewum mumgalamay shubhakamana hajur haru ko dampatya jiwan phalos phulos shukha़may rahos shubh aasirbad,1
134, natak chahin ali dherai nai bhayo hai tapaimko,0
135, wyaktigat jiwan awasya chha sabaiko hunchha tar wyaktigat jiwanama jodiekalai lakhapakha lagaundai nayan sambandha joddai,1
136, yo mero wyaktigat jiwan ho bhandai man lageko garnu sahi hoin,0
137, mahasay nayan waiwahik jiwanako shubhakamana,1
138, tyati lekhisakepachhi antimama shubhakamana bhanera kin lekhnu,0
139, yo pheri sidhai mero yasama samarthan chhainamalai man paren bhane bhaigo ni,0
140, mathi lekhekai chhan ta aaj chahin hami sabaibat eutai kura chahanchhaum aashirwad,1
141, ab yati anurodh nai garepachhi 5 shabdako shubhakamana pani ke nadinu,1
142, mehandiko pat jhai bhaera nepali nariko hatama rumg bharihanuhos,1
143, swachchha paniko muhan bhaera harek nepalilai tirkhako pyas metairahanuhos,1
144, mero tarphabat aashirwad sathai dampati jiwanalai shubhakamana ra halka raMailo,1
145, wigat je bhayo bhayo ab wartamanama wigat nadoho yaunu hola,2
146, aaj euta kura pakka bhayo srimati euti kharab thin,0
147, duiti pani kharab parna sakchhin,0
148, tar eutai manchheko jiwanama tinatin wati srimati nai kharab,0
149, kura pakka chha bigatama tapai kharab charitrakai hunuhudoraichh,0
150, ab bigat badalna sakindain tyasaile bhawisyama charitrawan banna yo biwahale prerana thapos shubhakamana,1
151, shatapratishat,1
152, la badhai chha sar ab dherai janalai kam milne bho,1
153, hajurako bihele kam napakale pani kam paune bhae,1
154, kaTilai samachar banaun bhyai nabhyai hune bho pheri ni rabi sarako biheko samachar padhan naparos yahi bihele saphalata paos,1
155, tapaiko desh ra janatapratiko yogadan mahan chha,1
156, sar tar ke garne deshako kanun nai gatilo chhain aaj pakrinchhna bholi chhutchhna,0
157, tyasaile ta pranalima nai hit nagari hudain bhaneko eka duijanalai dekhaera dherailai phaida hudain bhai,0
158, gai katera khaneharu nepaliko dusman ho,0
159, yasale yo dekhauchh ki nepalama kunai nepaliko sarakar nabhaera kunai jhole paschima bidharmi ko sarakar chha nepalama gai katera khane kunai rumg le herda uchit chhain,2
160, gai hatyara lai kathor danda hunuparchha,0
161, nepalamai basi nepalikai goth bat gai chorera gai katera khaneharu hindu nepalika dusman hun,0
162, salam chha rabi sar,1
163, khai nepal ko kanun daiwale janun chha ke garne,2
164, nayan jogile ali badi kharani dhaschha bhaneko jastai hoki jasto lagyo,2
165, sarakarako kala kartutaharu chhopnaka lagi kehidinako natak pani hun sakchha,2
166, ajhai thula machhaharulai surakshit garna pani hun sakchha,2
167, pradhan nyayadhishako sachcha ra imanadaritako karya pani hun sakchha jehos ram्raiko lagi hos rabi ji,1
168, aajako karyakram hernu hola,2
169, sriman ko prasansha gari halna alik hatar garidai,1
170, rabi sar pahila gugol bat laibh herna milthyo aajakal kin gugol bat laibh aaudain,2
171, bachnalai bachekai chhu bhannapani laj lagne,2
172, hasnalai hasekai chhu bhannapani laj lagne,2
173, uDang्go chha sarakar anyol chhayo deshama jannalai janekai chhu bhannapani laj lagne,2
174, bhrastachar ra mahangile ab kati thala parne,2
175, aaphnai deshama basekai chhu bhannapani laj lagne,2
176, hanso rodan pida khusi khai ke rahyo ra dekhna,2
177, nyayalayama aashako diyo balnaiparchha,1
178, bhrasta ra dalal mathi rana shasan chalnaiparchha,0
179, ultai panch nyayadhish dalal neta bhanaudasan milera ranalai paltae bhane,0
180, naulo kura nasochda hunchha anek hunchha hamro nepalama,0
181, daju bhasha alik sudharau ki,1
182, rana shasan sang ahileko pradhananyadhis lai yasari najodeko bhaye hune,2
183, ahile bhaeko wa hundai gareko karyalai rana shasan bhandainan ki daju matrai sujhab,2
184, hami banaun thalaum garchhu euta projekta jasari garaum,2
185, ma ahile kyanadama padhdai chhu ra yahan bat sakdo uthaunchhu paisa,2
186, sarakar bhrasta chha,0
187, bhrastacharako lagi sarakar chha,1
188, euta Melamchi aayojana sappanna na hune yo deshama,0
189, dharma ra deshalai ta nachhodnele pulama garne ke laj manlan ra jasale je sukai bhanos,0
190, tesai hamrae desh pachhadi parekae haein sar,2
191, bhatamara neta bhaesi yastai hunchha jasto chha sarakar ke garnu sar,0
192, janatako hariday khusi parne sarakarako kadam rahen,0
193, thula thula sapana badhnuko sato yo pul banauchhu bhanera kam gareka bha hai hai hola,2
194, karnali jasto thulo nadima banne pulako lagat pani sano bhane chhain,2
195, tyasaima petapalne thalo bha chha katika ta yo projekta pani janatakai sahayogama janatabatai banla baru,2
196, kathai hamro desh ka neta janatalai subidha sampanna banaun ta kaho ka yauta pul dhari banaudai nan,2
197, chunabako bela dhatachhal garna lai ho lahai sar,0
198, kehi pani nagarau bhanne manashay bhaera bhanda pani kehi garau bhanne manashay ko abhabale desh aghi badhna sakeko chhain,2
199, daju sadhai samman chha,1
200, rait,1
201, pul ra batoko kuro sarhai ramailo hunchha,1
202, rajanitima dherai neta bhanaudako roji roti banchha,1
203, raarko tir mantri bhaeko bela taraika kehi jillama kholchha kholchhama pul banaeka chhan,1
204, bhrastachari nepali ko ko chhanabideshama kun baimkama paisa rakam khata chhan bhanne kurako pardaphas,0
205, bayan garne shabdako khojima chhu,2
206, sarasayad bhagawan aaphai prakat hun sambhaw nabhaera hajur jasto manchhe pathaeka hola,1
207, sayad kehi itta thapne kam mero pani rahane chha,2
208, aajako karyakram hernu hola,2
209, euta atinai durbhagya purna ghatana ho pradesh ko tyasako phaloap gardin anurodh gardchhu,2
210, tapailai syalut chha sakejati,1
211, aaphno yogadan didai janus bhagawan hamesha sath dinuhunechh mero prathana chha,1
212, wah sancharakarmi paropakaripatrakarita lokakalyanakari janahit janasewa durgam manakarita rawikarit,0
213, aajako chai thiyo,2
214, dajyu hami pani sahayog garna chahanchhau kasari madhyam batai dinu paryo,2
215, ekadam ram्ro kamako suruwat bhaeko chha,1
216, yas kamama hami sabaile aaphno aaphno kshetrabat sakne sahayog garnu parne bela aaeko chha,1
217, rawi daju hajurale program ma kin tai lagaununna bado socheko chhu tar nai patta lagaun saken,1
218, ram्ro kam ko khulera prashumsa garinchha,1
219, naram्ro kam ko ghor birodh,0
220, sachcha ra sachet nagariko mul dharma nai ehi ho,2
221, gunastariy sewako nirantarata aspatalama hos badhai chha,1
222, badhai chha,1
223, eka patak pradhanamantri bannu parchha dai,2
224, aajako karyakram hernu hola,2
225, malai chahi sahi lagyo mitrako ke chha ta ray salla sarakari karyalayama anugaman phitalo bhayo yasto laituge parale hundainan hai,2
226, pratikshama thiena kahile aaunchh,2
227, badhai chha aaphailai banaunu bhaeko ma,1
228, rabi sarako karyakram sadhai yutyub ma herne garchhu,1
229, kunai karyakram pani chhuteko hudain,1
230, din bhari kam rati rom ma aay pani yutyuw ma karyakram herinchha,1
231, ani maja le sutinchha rabi sar tapai hami jasta aamanagarik ko lagi bhagawan hunuhunchha,1
232, yasari sadhai hajur janata ko paksha kam garirahanu shubhakamana,1
233, bharkhar here yata aako chhurajakot aspatal ko lagi ma pani kehi sayog garera eka ita lagaune chhu rabi sar,1
234, yutyubama herdai pani chhu,2
235, shubh prabhat,1
236, rajakot aspatal ko sahayog kasari garna sakinchha karipaya janakari pau,1
237, bhai ko din shubh ra mumgal rahos dhanyawad,1
238, wiswasako tyahi dhip dhip balne diyole nai andhyaro bhagaun maddat gardachh,1
239, tar diyo balna kahile nachhodnu hola har paristhitima sadaiw agrasar rahanuhola,1
240, harek manchheko saphalata ko pachhada़i euta mahilako hat hunchha tar hajurako saphalata ko pachhada़i char jana mahilako hat chha,2
241, naya kamako lagi hajur lai badhai,1
242, agrim shubhakamana,1
243, pahile kholeka kshetriy karyalay ta banda garnus,0
244, hardik badhai ebam saphalatako shubhakamana,1
245, gret,1
246, yo karyakram euta kose dhunga banos shubhakamana ewa badhai,1
247, euta sundar nayan din banos,1
248, ram्ro kamako lagi shubhakamana chha,1
249, sajha sabal modal ko euta karyakram taiyar parnu,2
250, bihe nagari base sabako man jitne kuro dekhiyo,2
251, dherai ram्ro kam rabi sar badhai tatha pragati ko agrim shubh kamana,1
252, sarwasadharan ko hitaka lagi garnu bhaeko kamako lagi muri muri dhanyawad chha,1
253, ram्ro kamako suruwat karyakram ajhai prabhawakari banos,1
254, hardik badhai ebam saphalatako,1
255, gharama budhilai tanaw diera asanti phailaune ani sabako sara bhagawan rupi rup dekhaune,0
256, dhantimro samajik karya pahila ghar shanti gar ani banki duniyan gar,1
257, yasako skarin sat rakhirahanu hola kunai din wastawikata purai bujhera pachhutaun kam lagchha,2
258, pahila kasta thie bhanne kuram matalab bhaena,2
259, ahile ke gardaichhan bhanne kuram hami kendrit chhau dhukka hunuhola,1
260, galti swikarnunai thulo prayaschit ho,1
261, maph garun ya nagarun chandramama pani dag nalageko kahan chhar,2
262, aagami karya jiwanako kadam prati imandar rahos shubh rahos kamana chha,1
263, prashumsa hudamatra hoin timra galtiharu sunda pani nirdhakka ma timrai samarthak hu,1
264, kamajori har manchheko hunchha bigataka galtibat sikdai agadi badh shubhechchha chha jay nepal,2
265, mero jijnasa unako patrakaritako shailima matra ho dhanyapat,2
266, nak chai nabhachidinu hola plij,1
267, pustau dekhi ko ris pokhnu bhae chha bichara,0
268, ris khai kin utho tha chhain,2
269, aaphu sapha़ ra sahi purwa patni ga़lat dekhauda galama char jhapat lagaun man lago,0
270, jasari tapaimko pejawat ra mukhawat suniyo tyasari nai ishajiko mukh wa pejawat sunna dekhna paeko chhain,2
271, atit ke thiyo uni ke garthe sarokarako bisay hain,2
272, kasaiko niji jiwan lai dhoipakhai mahan bannu pani chhain,2
273, wastaw ma bilkul sahi kuro sar,1
274, hain sar tyo kura ta bigat bhayo nit hajur sriman sharimati sahamati mai chhodapatra bhaeko bhanera khulaekai chhan hain,2
275, aurika basne manchhe bhutapurwa sharimati pani kami bathi naholin,2
276, neta hos ya patrakar kohi suddha chhain,0
277, yo nepalama samarthak chhan bhandaima dui purwa patnilai pidit banaun paine,0
278, pariwar bat chhuttidako pida ta asahya pakkai pani hola,2
279, tar aaphulai sammalnuhola tapailai srimatile chhodepani 3 karod nepaliko sath sadhai rahirahane chha,2
280, sanotino galti sabaiko jiwanama hunchha,1
281, wigataka galtile wartamanako tapaimko uchai chhekidain dah garneharu sabai harnechhna aaphai jalera bhasma hunechhan,1
