,text,label
282, daju mero manaka kuranai yo tasbir bolchha winod tripathi jilai mero salam chha,1
283, jiwanasathisang sukha-dukh ghama-chhanya witaun paeka bhagyamaniharulai ma jasta abhagiko pida ke Thaha,2
284, tapai abhagi hoin rabi sar tapaimko sath karod nepali ko sath chha,2
285, sarwagunasampanna kohi hun,0
286, bigataka kami-kamajoribat path sikera aagami jiwanama satmargama hidera deshako bhalo hune,1
287, kam nirantar garirahanu hola dherai-dherai shubhakamana,1
288, jindagiko yatra yastai ho batoharu sabai sajilo chhain,0
289, sakaratmak bhawanaka sath sahi karya gardai agadi badnai parchha yasako nimti shubhakamana tapaimlai,1
290, jiwanama thes ra chot kaimyaum lagchhan,0
291, tyo jiwanako antya ho,0
292, aaphu swayam kati pidabat gujrie pani nepali janatako pidama malam lagaune tapaiko athak prayas prati mero salam chha,1
293, soche jasto chhain jiwan samjhe jasto chhain jiwan,0
294, sarwajanik mahatwaka yati thulthula ghatana,0
295, jibanama anekaun bidhna badha adchana aunchhan,0
296, suprabhat,2
297, doshi nai hun bhanne lagchha tapaim lai,0
298, kuro yasto ho bhane pahilyai kin aaena yatikhera bamgo kura garera hunchha,0
299, maryada alikati bhae pani rahechh,2
300, manawata lop bhaisakeko chha ti dustaharuka,0
301, hamro deshako samasya,2
302, prem prasad sanjelalai kun shabdale samman garaum khai yasta asal ra imanadar,1
303, karmachari deshama bhae desh bikas awasya hune thiyo tapaimko tyo boli sunda ra imandarita dekhda lakhaum janatako tarphabat salam,1
304, puchchharale tauko hallako teti ram्ro hoin rajanitik asthirata ramaun palkeka karmachariko rawaiya yata ni dekha paro,0
305, hajurako sahasalai salam balatkarale sajay ra pidhitale nyay paepachhi tyo dukhai thik holani,1
306, salam chha rawi sar hajuralai ra hajur jastai sahasi karmayoddha karmacharilai,1
307, tauka bhitra dherai phaehaera huneharukae tauko nadukhi rahan sakdain,0
308, sahi kura daju eka midiyale arko midiyako nam naline kura ta kya chitta bujhyo,1
309, aajasamma kunai karmacharile aaphaimlai bhrastachari,0
310, hun bhaneko itihas chha ra gopal khadka chudamanai sharmale hami bhrastachari,0
311, haum bhanchhan ra pakkai pani bhanenan ra bhandainan pani sakkigo ni yinle chaheko thaun pauda samma unai wali bista mahan thie ahile thulthula kura,0
312, esaigari deshabhakti eka bhaiyo bhane bhastachar ante hune dekhischha jastai prem sanjel jasta,1
313, chapluse parale kehi hune wala chhain bhrasta chor,0
314, samg kharo rupama prastut hunu nai par,0
315, ram्ro ra naram्ro kahile saman hunai sakadain jay rawi,1
316, aatyumtai ram्ro lagyo tapai ko kunai pani karyakram naheri nindrai lagdain,1
317, ko tarkik prastutika agadi anya wyakTilai tikna hammehamme hundorahechh,0
318, hain dherai kura dambhale halka rupama uttar die man paren,0
319, samwad sunirahu lageko thiyo kati chadai sakiechha,2
320, tyati uchcha sammanaka sath pani tyati bhari prasna thelna sakimdo rahechh tyo yahan dekhiyo sesan uttam thiyo badhai duwailai,1
321, bichabichama tokatoka garera po,0
322, dui aadarnaiy haru aikaisathakhusi lagchha dekhda ani alik bhaaini man aanandi hunchha aista bektiharuni hunuhunchha hamro deshamadeshaka gahana hiraaistai bektiharuko samuh banera desh bikas herne dhoko chha hamo sapana pura kailehola sath hamro chha aadarnaiy saraharulaikai lekhidinus,1
323, dubai jana ko kurakani sun man chha malai pani,1
324, dui aadaranaiy haru ekai thanuma dekhna pauda khushi lagyo ab samwad chai hernu parchha,1
325, dui pusta ko ram्rai juhari bhanau ki bishayantargat chhalaphal ko thulai charcha chha,1
326, nikai ram्ro kurakani,1
327, yo kura kani ko bhidiyo sambad linka kata painchha hola rabi dai,2
328, gud jab,1
329, nikai ram्ro kurakani rabi ji,1
330, nidhan bhaisakeka Narayan gopal tapaiko bihema janti chahin kasari aae bhani sodhidinu hola,2
331, khusiwala,1
332, pande baaiddik hun,1
333, tar unako tak sae chalaune shailima aphu wadhi hawi hune chahana,0
334, rawindra misrasagakae antarwartama misrale unalai badhi baelyae,0
335, araep lagaeka thiy,0
336, gestalai chhayama parera aphu hirae hun khaejne karan ke bhanera saedhnus,0
337, maile eso bhane bhumne ke ma sahi hunchhu,2
338, aainda kunai karyakram ma gaera baluwatar ma gaera banta gareko chhu,0
339, binod chaudhari ko bedarum ma pugeko chhu,2
340, aaphu khub mahan ani thulabada sang matra sangat garchhu bhanne jasto phurti nalagaunu bhandinu hola,0
341, maile sodhne prasna jasari bhaepani rakhi dinu hola rabi saratapai jasto desh bhakta manchhe,1
342, kin kunai partima samel nabhaekobhanera sodhnu holarabi sar hajuraharu milera kunai euta parti kholnu hos jun parti janatako hak ra adhikarako lagi hune chhamero prasna hajuraharu duwailai ho,1
343, bijay kumar dailai bhandinu tapainko swabhaw rawindra misra samg dherai milchha wiwekashil sajhama gaera desh banaune abhiyanama lagna ke le rokeko chha bhanera,1
344, saeche bhanda wadhi ghamandi dekhiy pande unako ghamanda,0
345, tyaha nera dekhiyo jatiwela tapaimle aphulai prasna garna aagrah garnubhayo tar unale prasna garenanatapaimko ryadikal patrakaritakae warema kehi saedhenan kinaki tyo saedhne bittikai tapaimko kamale u chhayama parthe,0
346, nepal dhanya chha kinaki bijay ra rawi jasta patrakarale nepalakae kukariti hataeka chhan,1
347, (disha nirdesha) karyakramako kunai eka bhag ma sambadako shilashilamadesh banaunu chha bhanepatrakar bhaera hudainabhanne tarka garda bijay kumar le prasag badalnu bha thiyo eka baristhajimmewar patrakar bhaeko natale pani uhale aaphno thap prasna ya bichar mahami lai bhani din kin aana kani garekosodhi dinu na,0
348, desh banaun kebal patrakar bhaera hudainabhanne tarka garne dishanirdesh ka tatkalin pahuna rabindramisra thie,1
349, dherai sahityakar alkohalik chhan janataharuma pani yo samasyakai rupama chha,2
350, bijayakumar jyu le aaphna yasabare anubhab bolidie pani kehi sudhar hunethiyo ki samajama,1
351, bijayakumar aphai drankar hun,0
352, hun hoin thie bhannuparla,1
353, purana lekhak ko sindiket kahile sakinchha,0
354, mero prasna chha jawaphadehita bihin shasakabaphadarita bihin rastra sewak imandaritabihin pratipaksha khabaradaritahin,0
355, janatale ke lokatantra janatako aiswarya ra sarthak banchha patrakarita nepal ko chautho amnga aaphanaima paradarshita aawasyak chha ki chhain,0
356, bijay dailai prasna kasari hakahaki kura garna saknu hunchha,1
357, yasako lagi karyakram marphat euta apil garna ma anurodh garna chahanchhu yadi yo upayukta hunchha bhane,1
358, euta kunai lekhau ani ko harek ma sabai milera garaum ani nepalama aparadh kam garna euta phesabuk aphis kholna dabab mulak sandesh diau,1
359, maile pani manama socheko thie dheraile apil gare kaso nahola,1
360, le bhannubhaeko yo kura ekadam sahi ho dheraijana yasto lutako chataroma pareko udaharan hami dherai jana sag chha,1
361, phesabuk aparadh wastawik data rakhne phesabuk aphis rakhna marka jukbhar lai anurodh garau,1
362, yo wishay bhanda ra sunda samanya lagepani yas kisimako karyama brahmlut,0
363, hune gareko yas wishayama pani riportin hunu paryo hajuraharuko tim bat,2
364, manoranjan kala ko star ko mulyankan darshak le garne ho yastai nai hunu parchha yo matra stariy ho bhanne hunu parchha bhanne chhain kalale anaitikata ra aparadh ko pristaposhan matra nagare hunchha darshak hasirahekachhan ramai rahekachhan bhane kasailai kin tauko dukhai,0
365, tyo sathilai meroanurodh esto arkako charitra hattyagarnekamanagarnuhola,0
366, yastai chala ho bhanne sarakarale phes buk banda garinu parchha,0
367, nepalama pani jasto anusandhan garne tim banaera kam garna sakinchha ki rabi sar,1
368, praharikoma riporta garnuparo,2
369, maile ta herna chhaedidiema nepali hasya siriyal,0
370, yastae harakat garne lai had samma ko karabahi hos,2
371, pulis,2
372, sidha sadha nepali janatalai netale lute karmacharile lute dalal gunda naikele lute,0
373, samajaka tathabathale lute huda hudai ahile aayar tibhika sho harule pani lute,0
374, nalutane janatalai rahat aahat chahat dine bhaneko sidha kura janata samgaka jujharu tim matra rahechhan,0
375, dherai dharai dhanyawad sanae sujhaw pani ama kathamadaaimma bhetin padhda pahile ta jhasanga banayae bhetin bhanera na kae khuttae katta samarthatmak artha lagchha bhetin bhanera na kae khuttae nakatta nishedhatmak artha dinchha wijneshu kimadhikam,1
376, minet samma ho rawi daile sai dinubho hijo janatasang pradhanamantri karyakram chalaunne euta manchhe bakabak gardai thiyo chhittai dhyan puryaunu hola jyu tyasta koi chakadibajaharu bhanda pani khataranak hunchhanhai,1
377, hajur ra hajurako timalai salam aaphulai janma dine aama kinera paidain banaera banidain tyasaile aama nahudako pida sochera sochna sakinnna,1
378, sittaima kasaile muskan ta didain lakhau paisa dinchha kasaile thag ho tyo jay hos daju ko,1
379, samsarama thorai matra aamaharu hunuhunchha jo tapaim jasto hariday bokeko su putra janmaune rabi ji koti koti pranam hajurako aamalai,1
380, salam chha rabi sar hajuralai sadhai hamro sath ra sapot rahanechh,1
381, rabisar hajuraka yasta harek kamale ma sadha parsanna matrai hoin bataunai nasakine khusiyalima raMai raheko chhu tar yi ama chhoriko milan bhaeko ra milan garaunama hajurako purna sahayogama mera akhabat ashu bage tapaimko bhabisya sada ujjwal rahos satru sada tadha rahun,1
382, salam rabi dai,1
383, jay hos rawi lamichhane timako,1
384, barshau dekhi bichhodako pidale balinaaanshuka dhara chuhaera rune,0
385, aama chhori ko milan garaera samali nasaknu khusi dine rabi sar lai dui hat jodi pranam chha rabi sar,1
386, bhagawanako aankha pani khusika aansu aaeholan,0
387, aama chhoriko milan sanchikai smaranaiy rahanechh jindagibhar sidha kura tim lai hirday dekhi naman chha,1
388, naya pustaka sarwadhik prabhawashali sahakarmisamg samwadako awasar mera lagi pani utikai sukhad ho ahile matra hoin barshau aghi prakasit khusi ma pani rabi lamichhane bhaika prati aaphna bhawanaharu pokheko thie,1
389, hami am janatakae bahumat tapaikae namama darta gareka chham sar nirdhukka bhaair hidnu parchha sar abakae piyam rabilamachhane sar tapaikae kam karyakae ma sadhai hirday dekhi nai salam jayanepal bhanna chahe sar mis yu tu,1
390, ram्ra naitik wan mamchhe haru jasai ekai thau humchh dhilo chhitto kha़ushi lagyo shubh kamana,1
391, sabaiko aaaaphno kshetra hunchhaeuta kulamanako wijnatale hamilai andhyarobat mukti dilae,1
392, rawi lamichhane pani patrakarita jagataka wijna hununale aaphno karma kushalata purwak nirwah gari raheka chhan,1
393, unalai unakai wishistikaranako kshetrabat yogadan puryaun diununako anawasyak bhok najagaun,1
394, parkhaima chham hami daji,1
395, samwad sunna ra herna aatur chham sar,1
396, ab bikalap khaejane bela bhakae chha janamat rabi sar kae hae bijay sar rajaniti jaejadu haela thaera,1
397, rastraka sachcha saput dubai jana lai salam chha,1
398, jay nepal rabi sar,1
399, ajakal bajarama ekadamai wilasi mahaga sarakari kar tatha 50 si si bhanda mathika sarakari maetarasaikal daaidinchhan sarwajanik sadhanama jhundiera yatra garne hamile tyasta mahaga sadhan sarakaralai kinidin sakdainaai,0
400, bhrasta harule janatale Thaha napauda samma bhrastachar garirahane,0
401, Thaha paepachhi phirta garchhu bhanera sukh painchha dhanti chhali mudda,0
402, antargat ghar bhaera pani gharabhada asulne sabai bhrastaharusai adalatamai mudda dayar garinupardachh,0
403, chor le choreko Thaha paepachhi saman phirta garchhu bhanera painchha,0
404, srimati ko ghar ma basera hola sriman haru ghar bhada bujheka ani sriman haruko ghar ma basera hola srimati harule bujheka,1
405, kathai yesta netapani chhan hai hamro nepalama paisa kasari aaunchh bhanne pani Thahanai chhainare,2
406, mero ma aautheyo maile chek nai garin re kati samma laj mardo kura gareko achammaka neta kasalai ke bhanne katai laj pani baki chhar ab kathaihamrodes bhastacharile,0
407, uta wikatakae swastha chaaikima sitamael samma chhain yata gharabhada ani ghar marmat bhanera paisha dinerahechh ke yahi ta ganatantra maja,0
408, aaj samma hajur ko barema kasaile naram्ro bhaneko suneko chuina sadhai yastai gari nepali ko man ma basnu hola,1
409, gharabhada bhanera lageko ta phirta garlan tar ghar marmat bhanera lagine bhadako aadha chahi kyarne hola mahine pichhe ghar marmat chahi ke garna parne raichh,0
410, netaharu pani esta payaum ki na tiniharu janata bhanda shikshit chhan na ta yiniharu ma kam garne iksha shakti nai chhan bas chhan ta matra lobhi pan natabad gotabad desh bhakti bhanne ta yiniharu ma Jiri pratishat chha,0
411, yi bhrastrachariharulai bhabisyama samsad banna ayogya hune gari barkhasta garinuparchha,0
412, jasto bharstrachari karmacharilai garinchha hola yadi yi bharstachari samsadamantriharulai barkhasta garimdain bhane bhrastachar,0
413, karmachariharulaipani nagariyos kinaki niyamakanunako najarama sabai barabar,2
414, sabaibhanda pahila khojipatrakaritaka madhyamabat bhrastaharulai nanagejhar parne patrakaralai salam,1
415, rabi sarako sahas imanadari ra jos le eka din nepal le kolte phernema hami dhukka chhau baru aaphu marinchha tar rabi lai kehi hun dinnau kehi kubichar bhaeka nalaeka haru rabi sar ko khedo khandaichhan tar hami sabai lai niyali raheka ka chhau rabi sar hajur dhukka rahanu hola hajurako lagi hami marna tayar chhau,1
416, yo wishayama samwaidhanik padadhikari tatha nyayadhishako pani janchabujh garne ki bhrastacharako anusandhan garne ra phaisala garnako anuhar janatalai dekhaunda sudhar aarambha hunthyo ki,2
417, rabi ji chhadidinus gadha haru lai jati dhoe pani gai bandain upiya haru ko jay hos mero desh,1
418, yo karyakram rediyo bat pani pratyaksha prasaran hunuparchha,2
419, la aajako jasto karyakramama jastai ekabhag chai netaharuko bhandaphor wishesh sai lagyo,1
420, sarbahanarako nauma deshako dhukuti rityaun ra garib janatalai karako mar phasayar moj garne,0
421, ti papi udus khun chusuwa,0
422, hailai sajay kin hudain hijo arulai samanti bhanera kurline udus upiya,0
423, aj aphai samanti ka bau banera baseka chhan yastalai karabahi hunaiparchha,1
424, lutera haru le luti raheko chha desh lai,0
425, lutatantrama na lutera ke gardie hunthyo bhanne lagirachh rabiji,0
426, rajadhanima ghar hudahudai gharabhada line adhikams samsadaharule aaphule ghar bhaeko wiwaran bujhaeko ra aaphno namama gharabhada bapatako rakam jamma bhaeko barema midiyama aaepachhi matrai janakari bhaeko bataeka chhan ab pheri samsad sachiwalay padadhikarilai prasna garnus ji ghar bhaeko janakari didadidai kin paisa jammagareko,0
427, nepalalai garib banaune yinaharule ghar bhada़ ta khulera bhrastachar garchhan aru kati hasure hola,0
428, tapaile uthaunu bhaekae ghar bhadakae kura sarai ram्rae lagyae yasta kura airahaes,1
429, ani yasta netaharubat desh bikasako aash rakhne thukka hami nepali,0
430, thula thalu gaun ghar tiraka chaera danka haru lutatant,0
431, des namakaran garna pae sih darabar pasechhan bichara saejha sajha janatalai pae eain kanun thalathala dakan harulai chain aram kathai nepalakae kanun daibale janun,0
432, nepalako rajanitiko kantabijog hamile dieko bhotako satyanas thuikka baiman haru,0
433, eknathamadhab jasta dharmadrohi samskariti birodhi lai suraksha hain hanumanadhoka ko euta kotha dinuparchha suraksha hain,0
434, byaktigat swartha ko lagi sinai nepal lai khaireharuko gulam banaune khel hudaichh nepal lai isaikaran banaera samayamaijagauhami,0
435, suninchha yo samstha kamyunista birodhi re,0
436, tar hamra kamyunista netadayaharu nai lam lagera tamajhamaka sath parameswar ki chhoriko aashirwad grahan garna gae dalarale pani kamal nai garyo,1
437, gathedharmalai aphim manneharu aaphai waibal samai parameswarako stuti gauchhna bhane yiniharu kamyunista bhae ki kamaunista hajur,2
438, rabi sar tapaimle janata ko jijnasa lai ekanath dhakal samaksya prasna rakhirahada uhan ko prati uttar nai chittabujhdo aae jasto mahasus bhaena tar pani jehos aaphno saskar ma rajya prati thorai nai bhae pani hilo dalne kam bauddhik jamat bat nai bhaekoma uhan jasto manya lai buddhi ko saderi naparosajay hos,1
439, hindu rasta lai dharma nirpachhya kae namama bidesi haru bat dalar khaair kasaikae biraedh chhain bhannu sur्chha kae madh garnu bhanda thulae aparadh behi hain,2
440, sarakari uchcha aehadaka saeshak dalal harukae karan nepali janatale kahile santi ra bikas kae mahasus garnu,1
441, lai kunama lyaera studiyoko ram्ro sang prasna sodhnu ta rawiji laj lagchha sochda yasta manchhele pradhanamantri pad dharan gare yo deshama pawar ma hunda ke ke widhwums machchaeko holan inile,0
442, abako misan bhaneko nai yasta bhastcharilai nanggaudai januparchha rabi sarajanata sathama chham,0
443, dhanna rawi dai hunuhunchhar nepali garib sidhasadha janatako manama aasa bharosha chhaeuta sram karyalay sudharna nasakne gokarnaele gaph ta aakasaka tara jharne gardai thiyo tasidhai gokarna wista sang phlo ap garnun rawi daju sram karyalayako sthiti ko barema,1
444, yi thulthula rajaniti kura hamilai nasunaunu baru asti sudharagarihama simgham param chhapa marera,0
445, reskyu gareka tyape jadyaha ganjadi dragisalai ke garnubho tineruko awastha kariyakalap ke chha riportin garnu paro janata janna chahanchhan,0
446, yi sabai dharmadrohi ra desh drohi hun ekanath pani makune pani bhikhamumga haru hun kataura liyera dalar magdai chhan,0
447, rabi sar hajur lai dhamki dineko ke bhayo,0
448, kura gari ke sadhya ra rabi ji,2
449, lajja sharanam nepal ka haru,2
450, bhani sakyachhan aarop sidda bhay tudhikhelama lagera jhundaunu ho yadi aarop sidda hunchha bhane dhilanagari inlai jhundaun parcha,0
451, mukunde bhanda nalayak wyaktiharuko hatama desh,0
452, paisa bhayechhi kehi chaiden bhanne sochale aaj byakti hudai rastra samma dubna lagyo,0
453, snehi kakh lai lakhau salam,1
454, aj duniyan paisako pachhi hod baji chaleko chha,0
455, kasle kasalai jitne tar samajama yasta udaran pani chhan jo apanu pet katera dosrako pet agaeka chhan Sabailai dhanyawad,1
456, salam chha rawi sar hajur lagi,1
457, yaॉha jodanu parnet patitat patitanai bhae simgo samnsaralai rajyagarne prabhubhaktaharu yasta hosaharaeka sametako dharmantaranama lagnu thulo beijat hainar,2
458, sarai ram्ro kam didi lagaeta uhako tim sampurna lai dherai dherai subhakamna yasta kam haru ko dherai jaruri chha salam chha,1
459, midiyale aphno jyanako baji lagaera bhandaphor garchha kehi kalakote bardidhariharule kamajor banai muddha pes garchhan,0
460, ani sadharan tarekhama kukhyat aparadhiharu chhutchhan loain yo deshako kalakoteharuko wuddhima birko ughriyos,0
461, rabi sar ab ta ati bho deshama kehi garnu hosya ta kunai partima samel hunu hos hoin bhane aaphai parti kholnu hos,1
462, karodabhanda karod janatako sath huda pani kin chup lagera basnu bhaekohajuraka kamaharu lai salam garchhurab,1
463, i sar ab parti kholnu hos hami sadhai hajurako sath ma chhau,1
464, durbesnima lagnu pani thik hoin sar yasto dikka banauchhan iniharule ki bhognelai nai Thaha hunchha ram्ro aacharan bhidekhi rakhnu nai pardain,0
465, thiyo iniharu na aaphu ram्rosang bachchhan nat arulai santile bachna dinchhanayadyapi amanawiy karya garnu galat ho,0
466, thula kura garne asal kam ko sinko nabhachne bandar prabritika prabhubadi netalai rakhna uttam sthan rahechh,0
467, salam rabi sar,1
468, aaphnai daju bhai chhori cheli mathi ko yasto dur byabahar,0
469, kasam man ruera aauchh,0
470, nepalama aru rabi 24 jana janminu parchha rabi lai salam chha,1
471, ati bho ni yo ta paisa pani tirnu ani pisab pani yasko sajay kada hunu parchha,0
472, merae tarphabat salam rahirahaes harek pal palama rawi sar hajurakae kathaera bacha laksya sada sada yastai rahirahaes jay haes,1
