,text,label
473, garjenale pani sisitibhi kae bharama herera ghar najanu parne thyae rawi sar eka patak merae chhaerasang baelera janchhu bhannu parne,0
474, dardanak,0
475, rajadhanima sarakar dekhi sadak samma ka sabai dhanda ra kamakaj haru krur ra amanabiy tabarale nai chaliraheka chhan,0
476, paisaka lagi katisamma krur ra amanawiy hun sakda rahechhan hai yi danawaharu,0
477, tehra basna paisa tirnu parne raichh bharkhar eka janale hajar jati tirera rakhnu bhayako chha kesh Jhapako ho tirna parne ra naparne bare pani prasta bujhai dinu hola,0
478, yi krur rakshasi prawaritika danawaharulai shir chhedan gare pani kam sajay hunchha manawata mareka manawaharu pap karayo juni bhar jelama sadaunu parchha,0
479, waru jelama pani tyasto gharinait yatana hudain hola nar pichasaharu,0
480, salam sar eka sachcha nepal aama ko saput hajurako pratyek karya prati Gaurbhale praphullit chhau,1
481, je hos sidha kura janata sanga eka yasto karyakram ho jaslai dil dekhi nai salam garna man lagchha ra garchhu pani,1
482, ahile jaslai samasya parchha pulish ko ma hoin yani rabi sarako tim lai samjhine garchha yo biswash ho prati jay hos rabi sar,1
483, bhrastacharile ghus magnu ra balatkarile balatkar garne prayas garnu ekai ho jasale tapaiko ijjat lilam hunchha eka sachet nagarikako haisiyatale ghus khuwaun banda garau ra kasaile ghus magchha bhane khabaradari garau,1
484, bhrastachariharuko ajhau bhandaphor gardai janus shubhakamana rabi sar,1
485, hajur patrakarita jastai hajur jastai aru jana niklie desh le rahat paune thiyo salam rabi sar,1
486, pad ko bhar ma manab bech bikhan garne nepali rajadut lakki serpa lai sidai jamin muni chhiraunu parchha ta ki aaune rajadut tatha bhako rajadut lai chetana hos,1
487, rajadut le nai yasto garne bhayapachhi arule ke baka़i rakhlan ra arkom kura janna man bhayako yadi rajadutawas bat kunai nikayama karbahiko lagi patrachar bhayako khumdama sambumdhit nikayale karbahi garchha ki gardain,0
488, bhrastachariko 13dine pustanai kiraparera narkama janu paros bhanda hunchha ki rabi dai,0
489, sano sachchai kanres prawakta wiswa prakash sharma,2
490, rajadut doshi sabit bhae ke sajay hunchha holajijnasapawar ra paisama bikne hamro deshako kanun ti kanunaka theli padhnele nai janun,0
491, dherai ram्ro kamako suruwat,1
492, Saptari basi eka utpidit samudayaka lagi yahanle puryaunu bhaeko yogadan prabhuko khatama hajur nimti satkarya bhani lekhine chha asamkhya dhanyawad,1
493, musahar basti hastantaran samgai sidhakura karyakramako 300 aum bhagama aaera janaanjanama bhaeka galtiharu swikar garda dherai khusi ani yas karyakram prati jhan badhi biswas bhayo lakhaum karodaum episaed haru dekhna paiyos shubhakamana,1
494, wahabadhai ho yastai khushika kha़baraharu sadhai sunna pai rahun hajur yugayug samma rahanu hajurako jay hos,1
495, ke bhannu ra rabi dai bolnelekhne sabda nai chhainatadai bat bhaepani tanakka tankera salyut bajareko chhu suikaridinu hola,1
496, badhai chha dai ab karnali ko haspitalale pani muhurta rup liyi chhitobhanda tyahaka janatale aaphno swastha sewa prapta garne chhan dhanyawad ko patra hunuhunchha daju,1
497, rawi lamichhane bideshi nagarik ho bhanera bitanda jhikne le pani yo srinkhala hernu bhayo hola wahan lai pani shubhakamana,2
498, badhai,1
499, musahar wasti,2
500, hardik badhai tatha subhakamana,1
501, badhai tatha shubhakamana rabi dai karib 3 karod janaman bokeko yati baliyo karyakramale 300 sharinkhala pura gareko yo ghadima tapain ra tapainko timako sammanama kharcha garne kunai baliyo shabdaharu nahunda nahundai pani hariddhayako antim bindudekhinai sammanit badhai tatha shubhakamana ochchhyaena dai,1
502, salam chh rabi sra hajur ko mahan bichar ko lagi,1
503, dherai ram्ro kam,1
504, yo kam udaharanako eka khamba bhaeko chha jasale garda hamilai ni kam garne urja mileko chha samman ko artha tapailai herda pugda rabi da,1
505, samajik uttaradayitwa sangasangai udaharanaiy kam pura garekoma badhai chha,1
506, maile biswas garne deshako eka matra saput sar matra ho,1
507, tapai kam dekhera katipay ko man kasto jaldohola hai tar ma chahin hajur yastai kam dekhera atinai khushi hunchhu,1
508, aagami din haruko kam le pani yastai saphalata milos bhanne kamana garchhu ra yas sukhad ghadima hardik badhai chha,1
509, yo ho manabata ashal gun rabi sar,1
510, aajako dinama yi neta maharaja harulai nimto nagareko bhay jhan sunama sugandha hune thiyo,2
511, ram्rae kam badhai chha kip it ap,1
512, salam rabi dai,1
513, dherai ram्ro kam chha sar aas garchhu bhabisyama mero sanntanlai pani hajur jastai swabhawako banaun utprerit garnechhu,1
514, hajur jasto santan dinuhune buwaaamalai hardik naman prakat gardachhu्,1
515, jab manchhema chetana aaudain dimag dekhi boksi balatkar ra samajik bisangati anabarat rupama chaldai janchha,0
516, eka jana rawi matra ladera hudain,1
517, nyay ra samajaka bikaritiharu biruddha aawaj uthaune aru samgh samstha rajanitijna buddhijiwi ra janata aaphai jagarup bhae bhane matra yasta ghatana kam holan,0
518, natra chamatkar hudai hudain,0
519, hajur le garako harek kamama ma khushi chhu daju ani mero mag pura garna paro daju nirmala le nyay paun paro ni khai nyay ta ani aawaj uthaun paro hajurale pheri,1
520, wikram sambat 2100 lagna ab 25 warsha matra baki chha tar byawahar bhane sambat 1800 tir ko jasto chha,0
521, ram्rae lai ram्rae naram्rae lai naram्rae bhanna paunu hamrae adhikar hae ni sar tar bhanna pae saknu paryae ni yahi ram्rae kam garnu bhakae ni sar tapai lai ma salam thaekna chahe la sar,1
522, ram्ro kam garnelai puraskarit garne bani basalnu parchha,1
523, yo ta prasta chha tatkalin mantriharu ani bidhut pradhikaranaka bhrasta borda membar ra karmachariharu hun,0
524, aauda bitikai shera gare dhilo nagari,2
525, hami sabai nepaliko aashako kiran ani rastrako saput mahan chad tiharako hajuralai lakhaulakh subhakamana hamilai khushi rakhnu bhakochh hajurako jay hos,1
526, jasari kulaman ji le yo deshako lodasedin yug antya gardai ujyalo yug sahakar pare,1
527, ab tesaigari yo deshako bhrastapathabethiti ra arajakata yugako pani antya garne eka pahalaman sri pani bhai die aaha kati sundar ra ujyalo hunthiyo hola yo hamro nepal,1
528, hardik badhai rastraka khas saput lai,1
529, hajur haru dubai ko jay hos hajur haru jastai saput ko khoji gariraheka chhau hami nepali haru,1
530, hardik badai kulaman sar,1
531, hajuko jasto sochai bhaeko wyakti nepali samaj ma jaruri chha dherai dherai shubhakamana chha hajur lai tiharako,1
532, sampurna nepali lai subh dipawali,1
533, nepal widyut pradhikaranale ahile gareko kamama janardhan sharmako mulyamkan ani yogadan birsanu hunna,1
534, jasto lagchha unalai pani pratsohan gare pun padama puge ram्ro kam garne chhan ni hoin ra,2
535, rawi sar uhalai mere prasna bate banaun thikka pareke thauma bijulike pelale garda kam dhilo hune thekadarake arep,0
536, hunchha yasta samasya hataun ke kaste kadam chalnu bhaeke chha uhale,2
537, yasama hajur pani yogadan chha rabi sar,2
538, laksmipujako din pani bijuli gaena eka saksham imandar ra nisthawan wyakTilai jimmewari dine ho bhane harek samsthale kanchuli pherna sakchha,1
539, bhanne ram्ro udaharan hunuhunchha kulaman ghisin ra uhanle netaritwa gareko nepal widyut pradhikaran euta wyaktiko kamale deshale Gaurw garnasakchha,1
540, wah gajab kam,1
541, gatilo janatako sarakar hunthiyo ta yasari sayaum din samma nirmala pantako balatkar gari hatyagarne jaghanyaka aparadhile yattika din samma unmukti paune thiyo ralachari ra nikammapan darsaune sashakakai upajale garda pidakale samajama unmukti ra piditale sadakama bhautaridai nyay deu sarakar bhanne din aaudorahechh,0
542, des sakinema jan thalo purano patiharu Sabailai phalera jasari pakistan ayo nepalale pani yasari agadi bathe uttam hunechh,2
543, ho sar lajjit hunuparne tapaimle nai ho dhikkar chha,0
544, tapaimlai tapaimko jimmewari thiyo yo pura garna saknubhaena,0
545, arulai ke matalab yasto lagchha ki rabi lamichhanelai sara nyay khojne jimma diera masta sutirachhan sambandhit bhanauda haru,0
546, sathai nirmalalai nyay dilaun nasakeko samachar sunda padhda ra herirahanda ani wir gorkhaliko santati bhaera pani kehi garna nasakda aaphulai dhikkar lagirahechh,0
547, eka matra rastrako saput putra rawilamichhane jo haradam asahay pida utpidan ra rodanama ahoratra khatine ra tiniharuko barema aawaj wulanda wanairahane jatti prashumsa gare pani kam parchha,1
548, hiro banyo muji pheri,0
549, e ma yasko chatak tetima tokne,0
550, nyay marne hoin dine nikay chahiyo anyay garnelai sir ra nak thado parera timile kanuni karawahi wahan garnuparchha bhanna sakne eka lalachandiko khanchom ho,2
551, salam rabi dai,1
552, kehi dukh mannu pardaina rabi daisabai kam kasle po garna sakchha ra,2
553, balatkarilai karbahi gare oli sarakar nai dhalchha sarakasari karbahi garos ta yo sarakarale,0
554, dhanyawad rawiji khoj patrakarita kendrako riportama adharit yo karyakramaka lagi hamile phaloap jari rakhnuparchha,2
555, mero desh nepal hamro nepal ma kin draibhin laisensa linu parda chad parwa aae jhai kurnu parchha kaile khulchha ra pharam bharum hunchha kin sadhaim bhari kholna sakindain ki aaundainan yatayat ka karmachari jarile khuli rahane hobhane din rat lain basnu parchha ra yaso garda ghus khan ni paundainan,2
556, hamra netalai jel halne hae,0
557, bhane ta pahila euta jilla bharikae jel banaunu parchha,0
558, halaka jelaharuma uniharu ataudainan tyahi bhaera netaharu lai jel nahaliekae hae,0
559, sacho lai sacho galat lai galat bhanna nasakne nepal ka kehi jhole neta,0
560, jhole karyakarta le garda ho sar nekapa thulo parti eka balatkari ne nekapa parti ko hijada banadiya,0
561, thulo machha samaunai parchha sarakar bhrastachar pratiko nitima kaॅh ubhieko chha bhanera ab thah hunchha,2
562, yadi mantriharulai jel halne ho bhane jelama thaun nai hudain hola,0
563, rabi sar nepal aamako eka matra sachcha deshabhakta rabi lamichhane ho salam chha hajuralai,1
564, ani gare bho ni ni samsar kai sabai bhanda ashal patrakar le koslai sunako,2
565, yahit widambanapurna chha pradhamumtriko boli ra kamama mel khaeko chhain,0
566, himmat garera nepalaka mantrilai pani jel halna sake aakha़ir unaiko nam itihansama lekhine thiyo,0
567, tar durbhagya teso bhairaheko chhain,2
568, ab pradhanamantrile yo kam garnu saknu parchha tyasamachhi aaune mantrile sahi kam garne chhan,2
569, yadi hamro deshaka netaharulai kasaile jel halna khoje uile desh chhodna parchha,0
570, natra janma kaid bhognuparchha baru chup lagekai bes hajur aaphailai hernu na hajuralai phasaun manchhele mauka matra heriraheko chha,0
571, sayad hajurajastai nidar ra satyawadi manchhe khojdai chha yo mulukale,1
572, jab samma hami desh chalak ram्ro paudainau tab samma nepal ma kehi hune bala chhain sar,0
573, rabiji dherai halka lagyo wishayabastu satahi bho aaphaile uthan gareko wishay,2
574, aaphaile tyageko dekhda ti keti haruko byapar kahan samma chhakati say prahariko uchchha tahale ti mahila ko sharirama kheleka chhan,0
575, ani kati karod kogaihrakanuni bhayako chha byapar khoi anusandhanatmak,2
576, prahari gundadalalibhrastachari ra ghusakhori ko sathi,0
577, dherai ram्ro kam sar hajur lagayat hajurako tim le sadhai yasari kam gardai jaos shubh kamana,1
578, padiy dayitwa wahan garna nasakne paltuharu dekhi sawadhan kehi surakshako anubhuti garna paiyos ma,0
579, mero warshako bharat basaiko kramama sabaibhanda thulo kalumk,0
580, yahin ho ma nepali bhanera Thaha hune bittikai thamel pugera pharkaneharuko pratikriya eka biyar pilake hajaraka bil liya sala pulis bhi milakar thagate hai,0
581, nepalamem to thamel eriya to sirpha indiyan turista ko tutne ke lie hai,0
582, byathiti ra bisamgatima churlummai sabai jana rabi sar,0
583, dams bar jane ni lutera nai hun hami lai bal,0
584, rabisarako bhanai sahi chhayasari nai dalal ghus khori haru patta lagaudai agadi badhanu hos yasama jantale sath dine chhan,1
585, lutera thagagunda ani netakae,0
586, bista ra bhatta lai barakhasta garnule matra nirmalale nyay pauchhin bhanne chhain yasta hatyabalatkar jaghanyaka aparadhilai yo sarakarale yathasighra pattalagai kanuni kathagharama ubhiyaun sakchha tab matra rajyako samman ra nyayako mulya hunchha,2
587, padama raheko wa thulo manchhelai karabahi garna sakne kshamata nepalako kanunama nabhaekale bista lai barkhasta gari sarbasadhan banae karbahi garne soch banaeko hola dukulanthyanga sarakar le,2
588, ramesh prasaile bhane jastai ya paisako bito ya kalakalaudo thito hunuparchha natra yatro natak kin,0
589, barkhasta matra hoin yiniharulai balatkari sarah nai karbahi garera jelama kochnu parchha kukuraharulai,0
590, nepalako kanunama thulabadale aparadh ra galti garda,0
591, rajinama ya barkhasta garesi banki sajay bat chhut paune wyawastha chha ki kya ho,0
592, hoin bhane nirmala hatyaKandako anusandhan barkhastima simit nagari wastawik aparadhi sarwajanik gari sajay dilaunu paryo,0
593, ekadam sahi kurajasle praman lukaune prayas garchha yo spasta hunchha ki galti,0
594, usaile athawa uskai manchhele gareko ho natra praman lukaun uslai kin aawasyak,2
595, bhabisyama sarakari sewaka lagi kin yogya bhae yasta manchhe pachhi yo Kandama doshi jogaeko,0
596, bhanera puraskarit hun bera chhainayo Kandama sarakarakai samlagnata chha jasto lagchha malai ta,0
597, yo sansar pani kasto hola hai desh samhalne manchhe aaphai yestoma sahabhagi bhaesi aruko ke aasha rakhnu aaphnai samaj dekhera wakka bhaisake ma ta,0
598, ghuda tekaune bhanda ghumda tekneko galti jasto lagchha padako lobhama parera yasto gareko hunuparchha,2
599, yinalai ram्ro sanag prsna sodhanu chha sar,2
600, tika jasari lagaepani hunchh yo dharmik parwa ho ajh manyajanabat tika grahan gari sake pachhi khuttama dhogne chalan chha tesaile tika lagauda darja heridain tar patrakar wa janatale kehi bujhna khoje bajhaunu parne dayitwa chahi pura garnu parathiyo,2
601, jimmewari bat panchhine bhat mara haru des drohi hun,0
602, herna pani man lagne herdai laj lagne taswir,0
603, tyasaima dekhnu parne hoin ke hun khojya ho nepalama,2
604, asti matra hoin bhanya hamile samantawad phyaleko,2
605, shasan pherieko hoin rawi jishasak pherieka hun hai kura bujhaum na,2
606, ganatantra hoin hajur galagannatantra bhannuhos rajatantrama yasari ghudai tekera tika grahan garnu parne wadhyata chhain tyo pani chetana hos pun smaran garaun chahanchhu yo galagannatantriy wyawastha ho,0
607, anek chha deshama,2
608, pida chha hajur pida,0
609, anek anek bhetinchhan,2
610, rabi ji lagayat sampurna 24 samachar lai pani shubhakamana,1
611, sampurna timalai dherai dherai shubhakamana sar,1
612, timalai dherai dherai shubhakamana,1
613, shubh dasain dai,1
614, hajur lagayat sabai tim lai shubh kamana,1
615, khushi dashai rabi sar,1
616, khristanale hallae tyo sadbhaw,2
617, rabi sar hajur lai pani wijaya dashami ko hardik mumgalamay shubhakamana,1
618, bijaya dashamiko dheraidherai shubhakamana,1
619, mahajodi lagayat hajur lai pani shubh bijayadashami,1
620, tapailai pani bada dashaiko shubhakamana sar,1
621, u jastai ma pani roe ta khai kasle heryo,0
622, hamro pani shubhakamana sathi,1
623, hamro ta ho hamilai sabai bhanda pyaro ra lagchha baru hajuralai kasto laich man paryo ki nai bijayadashamikoshubhakamana,1
624, bijaya dashamiko shubhakamana daju baharayan bat,1
625, hernu bhanda aru najanni bhaiiyae,0
626, ram्ra mamchhe haru prati sada naman,1
627, rabi dadalai salam gare aru sambodhan garne shabda bhetin,1
628, has dada pratiksha ma chhu,1
629, bhagawanale pani dah gare uhanharuko jiwan dekhera,2
630, neta charitra bechar kamaun milne wyapari chhaera chhaerikae pharma bat ra mareka khasi baeka bat pani kamaun napaune chhar sar,0
631, turi samaeko hat dhoerai aaunu parchha uhanle,0
632, nepalako jaldo baldo lutera,0
633, pisab pherna gayako hat ta dhoyerai aaunu parchha bipplap ji aaphno karyekartalai samjhai dinu hola yo kura,0
634, ke ho biplab daju wastawikata janakari pam,2
635, nirmalako kesh ke hundaichh phalo gardai garnu hola dajubamadeb ra ramdeb kandale nirmala ojhel pardai chha,2
636, wiplaw namaile duniyan tarsauchhu bhanne haru lai satmarga ma lyaunus sar,0
637, rabi sar bhaneko nai hamro lagi bhagawan ho abo hami sab janatako aawaj rabi sar sagai sath ma sath hat ma hat rabi sar lai hamro,1
638, kada,0
639, mero des,2
640, ghinalagdo sarakarale ganaune kam gardai chha kharab praribiti kae manchhe hunuparchha,0
641, malesiyama bishakta madir sewan garera jyan gumaeko barema euta bishesh riporta banaunu paryo rawisar chadaparwa najikidai garda aru le pani pheri piune chesta nagarun,2
642, kulaman ghisin jasta 24 jana karyakari bhaide bha ta thik hunthyo ki,2
643, salam chha dai,1
644, khai ke sudhar bhachh t ji,2
645, ghanta !,0
646, chittabujhyo mero.,1
647, kati ram्ro,0
648, sakaratmak kura,1
649, uhale bhannu bhaeko kura gambhir manan garera aghi badne ho bhane kohi pani dukhi hudain,1
650, kohi pani garib hudain .,1
651, nepal ra nepali janatako ko mahanayak rel hiro rabi sar lai salam chha,1
652, tariph jatigareni rabiko ra hajurako timalai kam hunechh tyasaile,1
653, namaskar rawi sar,1
654, jay haes sidhakura janatasag,1
655, dherai dherai dhannewad rabi sar lagayat sambandhit wyakti lai,1
656, jay hos rabi lamichhane jyu ko.yasto mahan karyako lagi,1
657, hamro deshaka yiniharu pashuharu jastai lagchha.,0
658, thukka salaharu,0
659, khateharu,0
660, sarap lagun,0
661, des ma rabi sar hunu parchha pradhanamantri aba,1
662, jati thagera,0
663, sala bidhyarthi neta chor pulish,0
664, bhrastachar,0
665, kati mahan kura,1
666, karmachari le nai desh sakeko ho,0
667, ghus khane,0
668, wa ati aananda lagne kura,1
669, ghus dine,0
670, kalej nai banda garnu parchha,0
671, beijjat garne kam bhayo,0
672, heriyo sar karyakram parithak lagyo hajuralai pani shubhakamana,1
673, kukarmale timile kamaeka timra mitraharu bhanda satkarmale maile kamaeka mera dusmanaharu malai pyara chhan.,1
674, nagarikata laisensa shaikshik pramanapatra jastako tyastai tar nakkali banauneharuko stin aparesan gareka chhau.arkale paleko gai chorera lagera kati khaneharu bareko riportinapani aaj garieko chha,0
675, kahilekahi tariphako bharilepani satkarma garna badhya garauchha. yasarthama try marum na bhanera hatar garya ho dai. ke bhannuhunchha,1
676, euta pul banyo bhane durgamaka lakhau janatale sukh pauchhan.,1
677, tar tyahi pul banyo bhane dherai netale bhot magne bahana nai gumauchhana.,0
678, tyasaile pul banen ra ajhai dherai warsha bandaina.,0
679, pulako rajaniti kasto gajabako,1
680, euta embulensa samma nabhaeko Kalikotko,0
681, rasakotama hami 15 bedako smarta dijital aspatal banaudai chhau.,1
682, euta niji telibhijanako karyakramale bharkhar 52ota ghar banaera pradesh nambar 2 ka mushaharaharulai hastantaran garisakeko chha.,1
683, ab palo bikat Kalikotko. aajako karyakram Kalikot batai,2
684, sano balakalai rog lageko chha,0
685, ra upachar sambhaw chha.,1
686, daktar bhanchhan Kathmandu laijanus aamasan paisa chhain,0
687, unale sunichhna hamile sahayog gare chhora bachna sakchha,1
688, hami khasai dherai kehi sakdainau Thaha chha.,0
689, tar biswasako euta sano diyo matrai ta chha,1
690, hamisan jo dhip dhippaudai bhaepani baldai chhau,1
691, magha1 gatedekhi 24 ghanta nai tal phri teliphon sewa,1
692, baishakh 8 bat deshaka satai pradeshama karyalay ra gunaso sentar,0
693, bhaibar hwatsa yap marphat wiswa bharika darshakaharule laibh sahabhagi hun paune gari naya pratibaddhata aajako karyakramama.,1
694, dosh jasalai lagepani bhogai badline hoin,0
695, muskilako yo ghadima,0
696, sath hausala pradan garnuhune sampurna mahanubhawaharu prati shir nihuraerai aabhar prakat gardachhu.,1
697, sathai aaphanta ra pariwaraprati mera karan parna gaeko chot,0
698, prati kshama yachana samet gardachhu,1
699, aaphna tarphabat yo bishay ab sadakalagi yasari tunyaeko chhu,1
